"State","City","Year","Pop_1930","police_only","fire_only",
"Alabama","Anniston",1939,22,1,1,
"Alabama","Bessemer",1936,20,,,
"Alabama","Birmingham",1936,259,,,
"Alabama","Citronelle",1939,1,,,
"Alabama","Fairfield",1939,11,,,
"Alabama","Gadsden",1932,24,1,1,
"Alabama","Homewood",1939,6,,,
"Alabama","Mobile",1939,68,,,
"Alabama","Prichard",1939,4,,,
"Alabama","Tarrant City",1939,7,,,
"Alabama","Tuscaloosa",1931,20,1,1,
"Arizona","Mesa",1925,3,,,
"Arizona","Phoenix",1933,48,,,
"Arizona","Tuscon",1931,32,,,
"Arkansas","Camden",1933,7,,,
"Arkansas","El Dorado",1933,16,,,
"Arkansas","Fayetteville",1934,7,1,1,
"Arkansas","Fort Smith",1933,31,1,1,
"Arkansas","Fort Smith",1939,31,0,0,
"Arkansas","Helena",1933,8,1,1,
"Arkansas","Little Rock",1933,81,1,1,
"Arkansas","North Little Rock",1934,19,1,1,
"Arkansas","Pine Bluff",1933,20,1,1,
"Arkansas","Texarkana",1934,10,0,0,
"California","Alameda",1938,35,,,
"California","Albany",1935,8,1,1,
"California","Alhambra",1927,29,1,1,
"California","Antioch",1939,3,1,1,
"California","Arcadia",1940,,,,
"California","Bakersfield",1931,26,0,0,
"California","Bell",1938,7,,,
"California","Beverly Hills",1937,7,,,
"California","Berkeley",1940,,,,
"California","Burbank",1939,16,,,
"California","Burlingame",1936,13,,,
"California","Coalinga",1937,3,,,
"California","Compton",1940,,,,
"California","Culver City",1937,5,,,
"California","Emeryville",1936,2,,,
"California","Fresno",1922,52,,,
"California","Gardena",1939,15,1,1,"plus city clerks"
"California","Glendale",1933,62,,,
"California","Hawthorne",1935,6,1,1,
"California","Hermosa Beach",1934,4,1,1,
"California","Huntington Park",1938,24,1,1,
"California","Inglewood",1938,19,,,
"California","Long Beach",1921,142,,,
"California","Los Angeles",1903,1238,,,
"California","Los Gatos",1939,3,,,
"California","Lynwood",1934,7,1,1,
"California","Lodi",1941,,,,
"California","Manhattan Beach",1940,2,,,
"California","Maywood",1936,6,,,
"California","Modesto",1939,,,,
"California","Montebello",1937,5,,,
"California","Monterey Park",1934,6,,,
"California","Oakland",1911,284,,,
"California","Pasadena",1941,,,,
"California","Piedmont",1937,10,,,
"California","Redondo Beach",1939,9,,,
"California","Redwood City",1940,,,,
"California","Roseville",1938,6,,,
"California","Sacramento",1913,93,,,
"California","San Bernardino",1925,147,,,
"California","San Diego",1915,147,,,
"California","San Francisco",1900,634,,,
"California","San Gabriel",1938,7,1,1,
"California","San Jose",1916,57,,,
"California","San Leandro",1939,11,,,
"California","San Mateo",1943,,,,
"California","San Rafael",1941,,,,
"California","Santa Ana",1937,30,1,1,
"California","Santa Barbara",1937,33,1,1,
"California","Santa Cruz",1941,,,,
"California","Santa Monica",1936,37,,,
"California","Signal Hill",1937,3,,,
"California","South Gate",1936,19,,,
"California","Stockton",1937,47,,,
"California","Taft",1938,3,,,
"California","Torrance",1934,9,1,1,
"California","Torrance",1941,9,,,
"California","Vallejo",1941,,,,
"Colorado","Alamosa",1941,,,,
"Colorado","Colorado Springs",1910,33,,,
"Colorado","Denver",1904,287,1,1,
"Colorado","Greeley",1940,12,1,1,
"Colorado","Pueblo",1911,50,,,
"Connecticut","Bridgeport",1935,146,,,
"Connecticut","Bristol",1936,28,0,1,
"Connecticut","Bristol",1940,28,1,0,
"Connecticut","New Britain",1930,68,1,1,
"Connecticut","New Haven",1911,162,,,
"Connecticut","Norwalk",1936,36,1,1,
"Connecticut","West Haven",1937,25,0,1,
"Connecticut","West Haven",1913,25,1,0,
"Florida","Clearwater",1936,7,1,1,
"Florida","Clearwater",1941,7,,,
"Florida","Ft. Lauderdale",1941,,,,
"Florida","Hollywood",1937,3,1,1,
"Florida","Jacksonville",1935,129,,,
"Florida","Lakeland",1939,,,,
"Florida","Lake Worth",1937,6,1,1,
"Florida","Miami",1921,110,,,
"Florida","Miami Beach",1937,6,,,
"Florida","Panama City",1939,5,,,
"Florida","Pensacola",1931,31,,,
"Florida","Orlando",1935,,1,1,
"Florida","St. Augustine",1938,12,1,1,
"Florida","St. Petersburg",1931,40,,,
"Florida","Sarasota",1936,8,1,1,
"Florida","Tampa",1922,101,,,
"Florida","West Palm Beach",1939,26,,,
"Georgia","Athens",1918,18,,,
"Georgia","Atlanta",1939,270,,,
"Georgia","Augusta",1914,60,1,1,
"Idaho","Boise",1940,,1,0,
"Idaho","Pocatello",1923,16,1,1,
"Illinois","Alton",1926,30,,,
"Illinois","Aurora",1903,,1,1,
"Illinois","Aurora",1943,,,,
"Illinois","Bloomington",1934,30,1,1,
"Illinois","Blue Island",1940,,,,
"Illinois","Chicago",1895,3376,,,
"Illinois","Danville",1935,36,1,1,
"Illinois","Decatur",1935,57,1,1,
"Illinois","Des Plaines",1935,8,1,1,
"Illinois","Elgin",1903,35,1,1,
"Illinois","Elgin",1935,35,0,0,
"Illinois","Elmhurst",1934,,1,1,
"Illinois","Evanston",1895,63,,,
"Illinois","Harvey",1943,,,,
"Illinois","Highland Park",1931,12,,,
"Illinois","Jacksonville",1943,,1,1,
"Illinois","Joliet",1928,42,1,1,
"Illinois","Kankakee",1928,20,1,1,
"Illinois","Moline",1940,,1,1,
"Illinois","Monmouth",1939,8,1,1,
"Illinois","Mt. Vernon",1939,12,1,1,
"Illinois","Oak Park",1933,63,1,1,
"Illinois","Peoria",1903,104,1,1,
"Illinois","River Forest",1933,9,1,1,
"Illinois","Rockford",1903,85,1,1,
"Illinois","Rock Island",1919,38,1,1,
"Illinois","Springfield",1908,71,1,1,
"Illinois","Streator",1910,14,1,1,
"Illinois","Urbana",1932,13,,,
"Illinois","Waukegan",1910,33,,,
"Indiana","Gary",1939,100,1,0,
"Indiana","Indianapolis",1935,364,1,1,
"Iowa","Ames",1932,10,1,1,
"Iowa","Boone",1918,11,1,1,
"Iowa","Burlington",1907,26,1,1,
"Iowa","Cedar Rapids",1908,59,1,1,
"Iowa","Centerville",1939,8,1,1,
"Iowa","Clinton",1910,25,1,1,
"Iowa","Council Bluffs",1908,42,1,1,
"Iowa","Davenport",1907,60,1,1,
"Iowa","Des Moines",1908,142,0,0,
"Iowa","Dubuque",1921,41,1,1,
"Iowa","Estherville",1934,5,1,0,
"Iowa","Fort Dodge",1917,21,1,1,
"Iowa","Fort Madison",1917,14,1,1,
"Iowa","Grinnell",1936,4,1,1,
"Iowa","Iowa City",1919,15,1,1,
"Iowa","Keokuk",1910,15,1,1,
"Iowa","Marshalltown",1922,17,1,1,
"Iowa","Mason City",1938,23,1,1,
"Iowa","Muscatine",1932,16,1,1,
"Iowa","Newton",1931,11,1,1,
"Iowa","Oskaloosa",1917,10,1,1,
"Iowa","Ottumwa",1908,28,1,1,
"Iowa","Sioux City",1912,79,1,1,
"Iowa","Spencer",1937,5,1,0,
"Iowa","Waterloo",1912,46,1,1,
"Kansas","Coffeyville",1934,16,0,0,
"Kansas","Fort Scott",1934,10,0,1,
"Kansas","Hutchinson",1935,27,0,0,
"Kansas","Kansas City",1910,121,0,0,
"Kansas","Parsons",1927,14,0,1,
"Kansas","Parsons",1937,14,1,0,
"Kansas","Topeka",1938,64,1,1,
"Kansas","Wichita",1942,,,,
"Kentucky","Bowling Green",1939,12,0,0,
"Kentucky","Covington",1920,65,1,1,
"Kentucky","Henderson",1922,11,1,1,
"Kentucky","Lexington",1930,45,1,1,
"Kentucky","Lexington",1939,45,0,0,
"Kentucky","Louisville",1930,307,1,1,"health, welfare, parks and recreation"
"Kentucky","Louisville",1937,307,0,0,
"Kentucky","Maysville",1931,6,1,1,
"Kentucky","Newport",1920,29,1,1,
"Kentucky","Newport",1939,29,0,0,
"Kentucky","Owensboro",1928,22,1,1,
"Kentucky","Owensboro",1939,22,0,0,
"Louisiana","Alexandria",1940,,1,1,
"Louisiana","Bogulsa",1942,,1,1,
"Louisiana","Baton Rouge",1940,,1,1,
"Louisiana","Lafayette",1940,,1,1,
"Louisiana","Lake Charles",1940,,1,1,
"Louisiana","Monroe",1940,,1,1,
"Louisiana","New Iberia",1942,,1,1,
"Louisiana","New Orleans",1942,,,,
"Louisiana","Shreveport",1940,,1,1,
"Maine","Auburn",1917,18,1,1,"also marshalls and library employees"
"Maine","Augusta",1938,17,1,0,
"Maine","Bangor",1932,28,1,1,
"Maine","Lewiston",1917,35,1,0,
"Maine","Portland",1924,70,1,1,
"Maine","South Portland",1935,13,1,1,
"Maryland","Baltimore",1920,804,0,0,
"Maryland","Cumberland",1916,37,1,1,
"Maryland","Frostburg",1928,5,1,0,
"Massachusetts","Attleboro",1915,21,0,0,
"Massachusetts","Beverly",1894,25,0,0,
"Massachusetts","Boston",1885,781,0,0,
"Massachusetts","Brockton",1885,63,0,0,
"Massachusetts","Cambridge",1885,113,0,0,
"Massachusetts","Chelsea",1885,45,0,0,
"Massachusetts","Chicopee",1891,53,0,0,
"Massachusetts","Everett",1893,48,0,0,
"Massachusetts","Fall River",1885,115,0,0,
"Massachusetts","Fitchburg",1885,40,0,0,
"Massachusetts","Gardner",1912,19,0,0,
"Massachusetts","Gloucester",1885,24,0,0,
"Massachusetts","Haverhill",1885,48,0,0,
"Massachusetts","Holyoke",1885,56,0,0,
"Massachusetts","Lawrence",1885,85,0,0,
"Massachusetts","Leominster",1915,21,0,0,
"Massachusetts","Lowell",1885,100,0,0,
"Massachusetts","Lynn",1885,102,0,0,
"Massachusetts","Malden",1885,58,0,0,
"Massachusetts","Marlborough",1891,15,0,0,
"Massachusetts","Medford",1892,59,0,0,
"Massachusetts","Melrose",1900,23,0,0,
"Massachusetts","New Bedford",1885,112,0,0,
"Massachusetts","Newburyport",1885,15,0,0,
"Massachusetts","Newton",1885,65,0,0,
"Massachusetts","North Adams",1895,21,0,0,
"Massachusetts","Northampton",1885,24,0,0,
"Massachusetts","Peabody",1910,21,0,0,
"Massachusetts","Pittsfield",1891,49,0,0,
"Massachusetts","Quincy",1889,71,0,0,
"Massachusetts","Revere",1901,35,0,0,
"Massachusetts","Salem",1885,43,0,0,
"Massachusetts","Somerville",1885,103,0,0,
"Massachusetts","Springfield",1885,149,0,0,
"Massachusetts","Taunton",1885,37,0,0,
"Massachusetts","Waltham",1885,39,0,0,
"Massachusetts","Westfield",1909,19,0,0,
"Massachusetts","Woburn",1888,19,0,0,
"Massachusetts","Worcester",1885,195,0,0,
"Michigan","Adrian",1937,13,0,1,
"Michigan","Benton Harbor",1932,15,0,0,
"Michigan","Dearborn",1936,50,0,0,
"Michigan","Dearborn",1936,50,0,1,
"Michigan","Detroit",1913,1568,,,
"Michigan","Flint",1935,156,,,
"Michigan","Grand Rapids",1918,169,,,
"Michigan","Grosse Pointe Park",1937,11,0,1,
"Michigan","Highland Park",1936,53,0,1,
"Michigan","Ironwood",1938,,0,1,
"Michigan","Jackson",1935,55,0,0,
"Michigan","Melvindale",1933,4,,,
"Michigan","Monroe",1936,18,0,1,
"Michigan","Port Huron",1942,,0,0,
"Michigan","Royal Oak",1937,23,,,
"Michigan","Saginaw",1936,80,,,
"Michigan","Wyandotte",1936,28,0,1,
"Michigan","Ypsilanti",1936,10,0,1,
"Minnesota","Alexandria",1936,3,1,0,
"Minnesota","Bemiji",1933,7,1,1,
"Minnesota","Blue Earth",1940,,1,0,
"Minnesota","Brainerd",1930,10,1,1,
"Minnesota","Chisholm",1929,8,1,1,
"Minnesota","Cloquet",1930,6,0,1,
"Minnesota","Cloquet",1934,6,0,1,
"Minnesota","Columbia Heights",1934,5,1,0,
"Minnesota","Crookston",1936,6,1,0,
"Minnesota","Duluth",1913,101,,,
"Minnesota","Eveleth",1929,7,,,
"Minnesota","Fairmont",1932,5,1,0,
"Minnesota","Fergus Falls",1940,,1,0,
"Minnesota","Hibbing",1929,15,1,1,
"Minnesota","Hutchinson",1936,3,1,0,
"Minnesota","Mankato",1932,14,0,1,
"Minnesota","Mankato",1937,14,1,0,
"Minnesota","Marshall",1934,3,1,0,
"Minnesota","Minneapolis",1913,464,,,
"Minnesota","Rochester",1931,20,1,1,
"Minnesota","St. Cloud",1935,21,1,1,
"Minnesota","St. James",1934,2,1,0,
"Minnesota","St. Paul",1914,271,,,
"Minnesota","Windom",1935,2,1,0,
"Missouri","Joplin",1914,33,,,
"Missouri","Kansas City",1925,,,,
"Missouri","St. Louis",1916,821,,,
"Missouri","Springfield",1916,57,,,
"Montana","Helena",1916,11,,,
"Montana","Missoula",1911,14,1,1,
"Nebraska","Hastings",1937,15,1,1,
"Nebraska","Omaha",1940,,0,0,"all except police and fire"
"New Jersey","Atlantic City",1939,66,0,0,
"New Jersey","Camden",1923,118,0,0,
"New Jersey","Clifton",1933,47,0,0,
"New Jersey","East Orange",1910,68,0,0,
"New Jersey","Elizabeth",1913,114,0,0,
"New Jersey","Gloucester City",1933,13,0,0,
"New Jersey","Jersey City",1911,316,0,0,
"New Jersey","Newark",1910,442,0,0,
"New Jersey","Orange",1937,35,0,0,
"New Jersey","Paterson",1912,138,0,0,
"New Jersey","Rahway",1936,16,0,0,
"New Jersey","Trenton",1911,123,0,0,
"New Jersey","Boonton",1937,6,0,0,
"New Jersey","Butler",1937,3,0,0,
"New Jersey","Dover",1937,10,0,0,
"New Jersey","Irvington",1937,56,0,0,
"New Jersey","Kearny",1937,40,0,0,
"New Jersey","Millburn",1938,8,0,0,
"New Jersey","Montville",1937,2,0,0,
"New Jersey","Morristown",1937,15,0,0,
"New Jersey","North Arlington",1937,8,0,0,
"New Jersey","Nutley",1937,20,0,0,
"New Jersey","Park Ridge",1938,2,0,0,
"New Jersey","Parsippany Troy-Hills",1937,6,0,0,
"New Jersey","Rutherford",1938,14,0,0,
"New Jersey","South Orange",1911,13,0,0,
"New Jersey","Teaneck",1938,16,0,0,
"New Jersey","Union",1929,16,0,0,
"New Jersey","West Orange",1938,24,0,0,
"New Jersey","Wood-Lynne",1939,2,0,0,
"New Jersey","Wood-Ridge",1938,5,0,0,
"New York","Albany",1884,127,0,0,
"New York","Amsterdam",1900,34,0,0,
"New York","Auburn",1921,36,0,0,
"New York","Batavia",1915,17,0,0,
"New York","Beacon",1913,11,0,0,
"New York","Binghamton",1894,76,0,0,
"New York","Buffalo",1885,573,0,0,
"New York","Canandaigua",1913,7,1,1,
"New York","Cohoes",1909,23,0,0,
"New York","Corning",1907,15,0,0,
"New York","Cortland",1901,15,0,0,
"New York","Dunkirk",1912,17,0,0,
"New York","Elmira",1893,47,0,0,
"New York","Fulton",1913,12,0,0,
"New York","Geneva",1921,16,0,0,
"New York","Glen Cove",1918,11,0,0,
"New York","Glens Falls",1908,18,0,0,
"New York","Gloversville",1900,23,0,0,
"New York","Hornell",1921,16,0,0,
"New York","Hudson",1891,12,0,0,
"New York","Ithaca",1888,20,0,0,
"New York","Jamestown",1916,45,0,0,
"New York","Johnstown",1910,10,0,0,
"New York","Kingston",1918,28,0,0,
"New York","Lackawanna",1909,23,0,0,
"New York","Little Falls",1890,11,0,0,
"New York","Lockport",1899,23,0,0,
"New York","Long Beach",1926,5,0,0,
"New York","Mechanicville",1915,7,0,0,
"New York","Middletown",1899,21,0,0,
"New York","Mt. Vernon",1900,61,0,0,
"New York","Newburgh",1885,31,0,0,
"New York","New Rochelle",1899,54,0,0,
"New York","New York",1898,6934,0,0,
"New York","Niagara Falls",1899,75,0,0,
"New York","North Tonawanda",1898,19,0,0,
"New York","Norwich",1916,8,0,0,
"New York","Ogdensburg",1913,16,0,0,
"New York","Olean",1899,21,0,0,
"New York","Oneida",1914,10,0,0,
"New York","Oneonta",1909,12,0,0,
"New York","Oswego",1900,22,0,0,
"New York","Plattsburg",1902,13,0,0,
"New York","Peekskill",1941,17,0,0,
"New York","Peekskill",1913,17,0,0,
"New York","Port Jervis",1907,10,0,0,
"New York","Poughkeepsie",1909,40,0,0,
"New York","Renssalaer",1900,11,0,0,
"New York","Rochester",1900,328,0,0,
"New York","Rome",1893,32,0,0,
"New York","Rye",1942,8,0,0,
"New York","Rye",1913,8,1,0,
"New York","Salamanca",1913,9,0,0,
"New York","Saratoga Springs",1915,13,0,0,
"New York","Schenectady",1893,95,0,0,
"New York","Syracuse",1894,209,0,0,
"New York","Tonawanda",1903,12,0,0,
"New York","Troy",1885,72,0,0,
"New York","Utica",1884,101,0,0,
"New York","Watertown",1900,32,0,0,
"New York","Watervliet",1899,16,0,0,
"New York","White Plains",1916,35,0,0,
"New York","Yonkers",1884,134,0,0,
"New York","Amherst",1932,13,1,0,
"New York","Bedford",1913,8,1,0,
"New York","Cheektowaga",1932,20,1,0,
"New York","Clarkstown",1936,10,1,0,
"New York","Eastchester",1913,20,1,1,
"New York","Greenburgh",1913,36,1,0,
"New York","Harrison",1913,10,1,0,
"New York","Haverstaw",1936,5,1,0,
"New York","Lancaster",1932,7,1,0,
"New York","Mamaroneck",1913,11,1,0,
"New York","Mt. Pleasant",1913,20,1,0,
"New York","Newburgh",1913,31,,,"water employees"
"New York","North Castle",1913,3,1,0,
"New York","Orangetown",1936,18,1,0,
"New York","Ossinging",1913,15,1,0,
"New York","Ramapo",1936,16,1,0,
"New York","Tonawanda",1932,12,1,0,
"New York","West Seneca",1932,10,1,0,
"New York","Yorktown",1913,2,1,0,
"New York","Amityville",1937,4,1,0,
"New York","Ardsley",1913,1,1,0,
"New York","Babylon",1937,4,1,0,
"New York","Bellerose",1937,4,1,0,
"New York","Briar Cliff Manor",1913,1,1,0,
